Module	Section	Sample Name	Source
STAR	ReadsPerGene	209211_HY5CNBGXT_TCDM_2_E11_X4_24_3_o_CTCATA_S85_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209211_HY5CNBGXT_TCDM_2_E11_X4_24_3_o_CTCATA_S85_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001_trimmed_still3adapt	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001_trimmed_still3adapt_ReadsPerGene.out.tab
STAR	ReadsPerGene	209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209068_HY55YBGXT_TCDM_1_F05_C17_1_1_o_ACCGTG_S38_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209203_HY5CNBGXT_TCDM_2_E10_A27_4_2_o_ATTGGT_S77_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209203_HY5CNBGXT_TCDM_2_E10_A27_4_2_o_ATTGGT_S77_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209213_HY5CNBGXT_TCDM_2_G11_A03_4_1_i_GGCCAA_S87_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209213_HY5CNBGXT_TCDM_2_G11_A03_4_1_i_GGCCAA_S87_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209216_HY5CNBGXT_TCDM_2_B12_X8_37_3_o_CCTGCT_S90_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209216_HY5CNBGXT_TCDM_2_B12_X8_37_3_o_CCTGCT_S90_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209217_HY5CNBGXT_TCDM_2_C12_X8_37_2_o_GCGCTG_S91_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209217_HY5CNBGXT_TCDM_2_C12_X8_37_2_o_GCGCTG_S91_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209214_HY5CNBGXT_TCDM_2_H11_X8_37_2_i_AGACCA_S88_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209214_HY5CNBGXT_TCDM_2_H11_X8_37_2_i_AGACCA_S88_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209218_HY5CNBGXT_TCDM_2_D12_X8_37_1_o_GAACCT_S92_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209218_HY5CNBGXT_TCDM_2_D12_X8_37_1_o_GAACCT_S92_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209215_HY5CNBGXT_TCDM_2_A12_X4_24_3_i_CGCGGA_S89_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209215_HY5CNBGXT_TCDM_2_A12_X4_24_3_i_CGCGGA_S89_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209219_HY5CNBGXT_TCDM_2_E12_X8_37_3_i_TTCGAG_S93_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209219_HY5CNBGXT_TCDM_2_E12_X8_37_3_i_TTCGAG_S93_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209221_HY5CNBGXT_TCDM_2_G12_X8_37_1_i_AGGCAT_S95_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209221_HY5CNBGXT_TCDM_2_G12_X8_37_1_i_AGGCAT_S95_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209220_HY5CNBGXT_TCDM_2_F12_C14_4_1_i_AGAATC_S94_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209220_HY5CNBGXT_TCDM_2_F12_C14_4_1_i_AGAATC_S94_R1_001_trimmed_ReadsPerGene.out.tab
STAR	ReadsPerGene	209222_HY5CNBGXT_TCDM_2_H12_C14_4_1_o_ACACGC_S96_R1_001	/local/workdir/ssv42/RNAseq/STAR_v8alignedreads/209222_HY5CNBGXT_TCDM_2_H12_C14_4_1_o_ACACGC_S96_R1_001_trimmed_ReadsPerGene.out.tab
